                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Feb 23 17:09:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab1_2
                                    300 	.globl _DPL
                                    301 	.globl _SP
                                    302 	.globl _P0
                                    303 	.globl _flag
                                    304 	.globl _correctAnswerCount
                                    305 	.globl _turns
                                    306 	.globl _RNG
                                    307 	.globl _previousRNG
                                    308 	.globl _Seconds
                                    309 	.globl _Counts
                                    310 	.globl _Port_Init
                                    311 	.globl _Interrupt_Init
                                    312 	.globl _Timer_Init
                                    313 	.globl _Timer0_ISR
                                    314 	.globl _random
                                    315 	.globl _Button0
                                    316 	.globl _Button1
                                    317 	.globl _Switch
                                    318 ;--------------------------------------------------------
                                    319 ; special function registers
                                    320 ;--------------------------------------------------------
                                    321 	.area RSEG    (ABS,DATA)
      000000                        322 	.org 0x0000
                           000080   323 G$P0$0$0 == 0x0080
                           000080   324 _P0	=	0x0080
                           000081   325 G$SP$0$0 == 0x0081
                           000081   326 _SP	=	0x0081
                           000082   327 G$DPL$0$0 == 0x0082
                           000082   328 _DPL	=	0x0082
                           000083   329 G$DPH$0$0 == 0x0083
                           000083   330 _DPH	=	0x0083
                           000084   331 G$P4$0$0 == 0x0084
                           000084   332 _P4	=	0x0084
                           000085   333 G$P5$0$0 == 0x0085
                           000085   334 _P5	=	0x0085
                           000086   335 G$P6$0$0 == 0x0086
                           000086   336 _P6	=	0x0086
                           000087   337 G$PCON$0$0 == 0x0087
                           000087   338 _PCON	=	0x0087
                           000088   339 G$TCON$0$0 == 0x0088
                           000088   340 _TCON	=	0x0088
                           000089   341 G$TMOD$0$0 == 0x0089
                           000089   342 _TMOD	=	0x0089
                           00008A   343 G$TL0$0$0 == 0x008a
                           00008A   344 _TL0	=	0x008a
                           00008B   345 G$TL1$0$0 == 0x008b
                           00008B   346 _TL1	=	0x008b
                           00008C   347 G$TH0$0$0 == 0x008c
                           00008C   348 _TH0	=	0x008c
                           00008D   349 G$TH1$0$0 == 0x008d
                           00008D   350 _TH1	=	0x008d
                           00008E   351 G$CKCON$0$0 == 0x008e
                           00008E   352 _CKCON	=	0x008e
                           00008F   353 G$PSCTL$0$0 == 0x008f
                           00008F   354 _PSCTL	=	0x008f
                           000090   355 G$P1$0$0 == 0x0090
                           000090   356 _P1	=	0x0090
                           000091   357 G$TMR3CN$0$0 == 0x0091
                           000091   358 _TMR3CN	=	0x0091
                           000092   359 G$TMR3RLL$0$0 == 0x0092
                           000092   360 _TMR3RLL	=	0x0092
                           000093   361 G$TMR3RLH$0$0 == 0x0093
                           000093   362 _TMR3RLH	=	0x0093
                           000094   363 G$TMR3L$0$0 == 0x0094
                           000094   364 _TMR3L	=	0x0094
                           000095   365 G$TMR3H$0$0 == 0x0095
                           000095   366 _TMR3H	=	0x0095
                           000096   367 G$P7$0$0 == 0x0096
                           000096   368 _P7	=	0x0096
                           000098   369 G$SCON$0$0 == 0x0098
                           000098   370 _SCON	=	0x0098
                           000098   371 G$SCON0$0$0 == 0x0098
                           000098   372 _SCON0	=	0x0098
                           000099   373 G$SBUF$0$0 == 0x0099
                           000099   374 _SBUF	=	0x0099
                           000099   375 G$SBUF0$0$0 == 0x0099
                           000099   376 _SBUF0	=	0x0099
                           00009A   377 G$SPI0CFG$0$0 == 0x009a
                           00009A   378 _SPI0CFG	=	0x009a
                           00009B   379 G$SPI0DAT$0$0 == 0x009b
                           00009B   380 _SPI0DAT	=	0x009b
                           00009C   381 G$ADC1$0$0 == 0x009c
                           00009C   382 _ADC1	=	0x009c
                           00009D   383 G$SPI0CKR$0$0 == 0x009d
                           00009D   384 _SPI0CKR	=	0x009d
                           00009E   385 G$CPT0CN$0$0 == 0x009e
                           00009E   386 _CPT0CN	=	0x009e
                           00009F   387 G$CPT1CN$0$0 == 0x009f
                           00009F   388 _CPT1CN	=	0x009f
                           0000A0   389 G$P2$0$0 == 0x00a0
                           0000A0   390 _P2	=	0x00a0
                           0000A1   391 G$EMI0TC$0$0 == 0x00a1
                           0000A1   392 _EMI0TC	=	0x00a1
                           0000A3   393 G$EMI0CF$0$0 == 0x00a3
                           0000A3   394 _EMI0CF	=	0x00a3
                           0000A4   395 G$PRT0CF$0$0 == 0x00a4
                           0000A4   396 _PRT0CF	=	0x00a4
                           0000A4   397 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   398 _P0MDOUT	=	0x00a4
                           0000A5   399 G$PRT1CF$0$0 == 0x00a5
                           0000A5   400 _PRT1CF	=	0x00a5
                           0000A5   401 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   402 _P1MDOUT	=	0x00a5
                           0000A6   403 G$PRT2CF$0$0 == 0x00a6
                           0000A6   404 _PRT2CF	=	0x00a6
                           0000A6   405 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   406 _P2MDOUT	=	0x00a6
                           0000A7   407 G$PRT3CF$0$0 == 0x00a7
                           0000A7   408 _PRT3CF	=	0x00a7
                           0000A7   409 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   410 _P3MDOUT	=	0x00a7
                           0000A8   411 G$IE$0$0 == 0x00a8
                           0000A8   412 _IE	=	0x00a8
                           0000A9   413 G$SADDR0$0$0 == 0x00a9
                           0000A9   414 _SADDR0	=	0x00a9
                           0000AA   415 G$ADC1CN$0$0 == 0x00aa
                           0000AA   416 _ADC1CN	=	0x00aa
                           0000AB   417 G$ADC1CF$0$0 == 0x00ab
                           0000AB   418 _ADC1CF	=	0x00ab
                           0000AC   419 G$AMX1SL$0$0 == 0x00ac
                           0000AC   420 _AMX1SL	=	0x00ac
                           0000AD   421 G$P3IF$0$0 == 0x00ad
                           0000AD   422 _P3IF	=	0x00ad
                           0000AE   423 G$SADEN1$0$0 == 0x00ae
                           0000AE   424 _SADEN1	=	0x00ae
                           0000AF   425 G$EMI0CN$0$0 == 0x00af
                           0000AF   426 _EMI0CN	=	0x00af
                           0000AF   427 G$_XPAGE$0$0 == 0x00af
                           0000AF   428 __XPAGE	=	0x00af
                           0000B0   429 G$P3$0$0 == 0x00b0
                           0000B0   430 _P3	=	0x00b0
                           0000B1   431 G$OSCXCN$0$0 == 0x00b1
                           0000B1   432 _OSCXCN	=	0x00b1
                           0000B2   433 G$OSCICN$0$0 == 0x00b2
                           0000B2   434 _OSCICN	=	0x00b2
                           0000B5   435 G$P74OUT$0$0 == 0x00b5
                           0000B5   436 _P74OUT	=	0x00b5
                           0000B6   437 G$FLSCL$0$0 == 0x00b6
                           0000B6   438 _FLSCL	=	0x00b6
                           0000B7   439 G$FLACL$0$0 == 0x00b7
                           0000B7   440 _FLACL	=	0x00b7
                           0000B8   441 G$IP$0$0 == 0x00b8
                           0000B8   442 _IP	=	0x00b8
                           0000B9   443 G$SADEN0$0$0 == 0x00b9
                           0000B9   444 _SADEN0	=	0x00b9
                           0000BA   445 G$AMX0CF$0$0 == 0x00ba
                           0000BA   446 _AMX0CF	=	0x00ba
                           0000BB   447 G$AMX0SL$0$0 == 0x00bb
                           0000BB   448 _AMX0SL	=	0x00bb
                           0000BC   449 G$ADC0CF$0$0 == 0x00bc
                           0000BC   450 _ADC0CF	=	0x00bc
                           0000BD   451 G$P1MDIN$0$0 == 0x00bd
                           0000BD   452 _P1MDIN	=	0x00bd
                           0000BE   453 G$ADC0L$0$0 == 0x00be
                           0000BE   454 _ADC0L	=	0x00be
                           0000BF   455 G$ADC0H$0$0 == 0x00bf
                           0000BF   456 _ADC0H	=	0x00bf
                           0000C0   457 G$SMB0CN$0$0 == 0x00c0
                           0000C0   458 _SMB0CN	=	0x00c0
                           0000C1   459 G$SMB0STA$0$0 == 0x00c1
                           0000C1   460 _SMB0STA	=	0x00c1
                           0000C2   461 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   462 _SMB0DAT	=	0x00c2
                           0000C3   463 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   464 _SMB0ADR	=	0x00c3
                           0000C4   465 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   466 _ADC0GTL	=	0x00c4
                           0000C5   467 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   468 _ADC0GTH	=	0x00c5
                           0000C6   469 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   470 _ADC0LTL	=	0x00c6
                           0000C7   471 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   472 _ADC0LTH	=	0x00c7
                           0000C8   473 G$T2CON$0$0 == 0x00c8
                           0000C8   474 _T2CON	=	0x00c8
                           0000C9   475 G$T4CON$0$0 == 0x00c9
                           0000C9   476 _T4CON	=	0x00c9
                           0000CA   477 G$RCAP2L$0$0 == 0x00ca
                           0000CA   478 _RCAP2L	=	0x00ca
                           0000CB   479 G$RCAP2H$0$0 == 0x00cb
                           0000CB   480 _RCAP2H	=	0x00cb
                           0000CC   481 G$TL2$0$0 == 0x00cc
                           0000CC   482 _TL2	=	0x00cc
                           0000CD   483 G$TH2$0$0 == 0x00cd
                           0000CD   484 _TH2	=	0x00cd
                           0000CF   485 G$SMB0CR$0$0 == 0x00cf
                           0000CF   486 _SMB0CR	=	0x00cf
                           0000D0   487 G$PSW$0$0 == 0x00d0
                           0000D0   488 _PSW	=	0x00d0
                           0000D1   489 G$REF0CN$0$0 == 0x00d1
                           0000D1   490 _REF0CN	=	0x00d1
                           0000D2   491 G$DAC0L$0$0 == 0x00d2
                           0000D2   492 _DAC0L	=	0x00d2
                           0000D3   493 G$DAC0H$0$0 == 0x00d3
                           0000D3   494 _DAC0H	=	0x00d3
                           0000D4   495 G$DAC0CN$0$0 == 0x00d4
                           0000D4   496 _DAC0CN	=	0x00d4
                           0000D5   497 G$DAC1L$0$0 == 0x00d5
                           0000D5   498 _DAC1L	=	0x00d5
                           0000D6   499 G$DAC1H$0$0 == 0x00d6
                           0000D6   500 _DAC1H	=	0x00d6
                           0000D7   501 G$DAC1CN$0$0 == 0x00d7
                           0000D7   502 _DAC1CN	=	0x00d7
                           0000D8   503 G$PCA0CN$0$0 == 0x00d8
                           0000D8   504 _PCA0CN	=	0x00d8
                           0000D9   505 G$PCA0MD$0$0 == 0x00d9
                           0000D9   506 _PCA0MD	=	0x00d9
                           0000DA   507 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   508 _PCA0CPM0	=	0x00da
                           0000DB   509 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   510 _PCA0CPM1	=	0x00db
                           0000DC   511 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   512 _PCA0CPM2	=	0x00dc
                           0000DD   513 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   514 _PCA0CPM3	=	0x00dd
                           0000DE   515 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   516 _PCA0CPM4	=	0x00de
                           0000E0   517 G$ACC$0$0 == 0x00e0
                           0000E0   518 _ACC	=	0x00e0
                           0000E1   519 G$XBR0$0$0 == 0x00e1
                           0000E1   520 _XBR0	=	0x00e1
                           0000E2   521 G$XBR1$0$0 == 0x00e2
                           0000E2   522 _XBR1	=	0x00e2
                           0000E3   523 G$XBR2$0$0 == 0x00e3
                           0000E3   524 _XBR2	=	0x00e3
                           0000E4   525 G$RCAP4L$0$0 == 0x00e4
                           0000E4   526 _RCAP4L	=	0x00e4
                           0000E5   527 G$RCAP4H$0$0 == 0x00e5
                           0000E5   528 _RCAP4H	=	0x00e5
                           0000E6   529 G$EIE1$0$0 == 0x00e6
                           0000E6   530 _EIE1	=	0x00e6
                           0000E7   531 G$EIE2$0$0 == 0x00e7
                           0000E7   532 _EIE2	=	0x00e7
                           0000E8   533 G$ADC0CN$0$0 == 0x00e8
                           0000E8   534 _ADC0CN	=	0x00e8
                           0000E9   535 G$PCA0L$0$0 == 0x00e9
                           0000E9   536 _PCA0L	=	0x00e9
                           0000EA   537 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   538 _PCA0CPL0	=	0x00ea
                           0000EB   539 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   540 _PCA0CPL1	=	0x00eb
                           0000EC   541 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   542 _PCA0CPL2	=	0x00ec
                           0000ED   543 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   544 _PCA0CPL3	=	0x00ed
                           0000EE   545 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   546 _PCA0CPL4	=	0x00ee
                           0000EF   547 G$RSTSRC$0$0 == 0x00ef
                           0000EF   548 _RSTSRC	=	0x00ef
                           0000F0   549 G$B$0$0 == 0x00f0
                           0000F0   550 _B	=	0x00f0
                           0000F1   551 G$SCON1$0$0 == 0x00f1
                           0000F1   552 _SCON1	=	0x00f1
                           0000F2   553 G$SBUF1$0$0 == 0x00f2
                           0000F2   554 _SBUF1	=	0x00f2
                           0000F3   555 G$SADDR1$0$0 == 0x00f3
                           0000F3   556 _SADDR1	=	0x00f3
                           0000F4   557 G$TL4$0$0 == 0x00f4
                           0000F4   558 _TL4	=	0x00f4
                           0000F5   559 G$TH4$0$0 == 0x00f5
                           0000F5   560 _TH4	=	0x00f5
                           0000F6   561 G$EIP1$0$0 == 0x00f6
                           0000F6   562 _EIP1	=	0x00f6
                           0000F7   563 G$EIP2$0$0 == 0x00f7
                           0000F7   564 _EIP2	=	0x00f7
                           0000F8   565 G$SPI0CN$0$0 == 0x00f8
                           0000F8   566 _SPI0CN	=	0x00f8
                           0000F9   567 G$PCA0H$0$0 == 0x00f9
                           0000F9   568 _PCA0H	=	0x00f9
                           0000FA   569 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   570 _PCA0CPH0	=	0x00fa
                           0000FB   571 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   572 _PCA0CPH1	=	0x00fb
                           0000FC   573 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   574 _PCA0CPH2	=	0x00fc
                           0000FD   575 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   576 _PCA0CPH3	=	0x00fd
                           0000FE   577 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   578 _PCA0CPH4	=	0x00fe
                           0000FF   579 G$WDTCN$0$0 == 0x00ff
                           0000FF   580 _WDTCN	=	0x00ff
                           008C8A   581 G$TMR0$0$0 == 0x8c8a
                           008C8A   582 _TMR0	=	0x8c8a
                           008D8B   583 G$TMR1$0$0 == 0x8d8b
                           008D8B   584 _TMR1	=	0x8d8b
                           00CDCC   585 G$TMR2$0$0 == 0xcdcc
                           00CDCC   586 _TMR2	=	0xcdcc
                           00CBCA   587 G$RCAP2$0$0 == 0xcbca
                           00CBCA   588 _RCAP2	=	0xcbca
                           009594   589 G$TMR3$0$0 == 0x9594
                           009594   590 _TMR3	=	0x9594
                           009392   591 G$TMR3RL$0$0 == 0x9392
                           009392   592 _TMR3RL	=	0x9392
                           00F5F4   593 G$TMR4$0$0 == 0xf5f4
                           00F5F4   594 _TMR4	=	0xf5f4
                           00E5E4   595 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   596 _RCAP4	=	0xe5e4
                           00BFBE   597 G$ADC0$0$0 == 0xbfbe
                           00BFBE   598 _ADC0	=	0xbfbe
                           00C5C4   599 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   600 _ADC0GT	=	0xc5c4
                           00C7C6   601 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   602 _ADC0LT	=	0xc7c6
                           00D3D2   603 G$DAC0$0$0 == 0xd3d2
                           00D3D2   604 _DAC0	=	0xd3d2
                           00D6D5   605 G$DAC1$0$0 == 0xd6d5
                           00D6D5   606 _DAC1	=	0xd6d5
                           00F9E9   607 G$PCA0$0$0 == 0xf9e9
                           00F9E9   608 _PCA0	=	0xf9e9
                           00FAEA   609 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   610 _PCA0CP0	=	0xfaea
                           00FBEB   611 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   612 _PCA0CP1	=	0xfbeb
                           00FCEC   613 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   614 _PCA0CP2	=	0xfcec
                           00FDED   615 G$PCA0CP3$0$0 == 0xfded
                           00FDED   616 _PCA0CP3	=	0xfded
                           00FEEE   617 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   618 _PCA0CP4	=	0xfeee
                                    619 ;--------------------------------------------------------
                                    620 ; special function bits
                                    621 ;--------------------------------------------------------
                                    622 	.area RSEG    (ABS,DATA)
      000000                        623 	.org 0x0000
                           000080   624 G$P0_0$0$0 == 0x0080
                           000080   625 _P0_0	=	0x0080
                           000081   626 G$P0_1$0$0 == 0x0081
                           000081   627 _P0_1	=	0x0081
                           000082   628 G$P0_2$0$0 == 0x0082
                           000082   629 _P0_2	=	0x0082
                           000083   630 G$P0_3$0$0 == 0x0083
                           000083   631 _P0_3	=	0x0083
                           000084   632 G$P0_4$0$0 == 0x0084
                           000084   633 _P0_4	=	0x0084
                           000085   634 G$P0_5$0$0 == 0x0085
                           000085   635 _P0_5	=	0x0085
                           000086   636 G$P0_6$0$0 == 0x0086
                           000086   637 _P0_6	=	0x0086
                           000087   638 G$P0_7$0$0 == 0x0087
                           000087   639 _P0_7	=	0x0087
                           000088   640 G$IT0$0$0 == 0x0088
                           000088   641 _IT0	=	0x0088
                           000089   642 G$IE0$0$0 == 0x0089
                           000089   643 _IE0	=	0x0089
                           00008A   644 G$IT1$0$0 == 0x008a
                           00008A   645 _IT1	=	0x008a
                           00008B   646 G$IE1$0$0 == 0x008b
                           00008B   647 _IE1	=	0x008b
                           00008C   648 G$TR0$0$0 == 0x008c
                           00008C   649 _TR0	=	0x008c
                           00008D   650 G$TF0$0$0 == 0x008d
                           00008D   651 _TF0	=	0x008d
                           00008E   652 G$TR1$0$0 == 0x008e
                           00008E   653 _TR1	=	0x008e
                           00008F   654 G$TF1$0$0 == 0x008f
                           00008F   655 _TF1	=	0x008f
                           000090   656 G$P1_0$0$0 == 0x0090
                           000090   657 _P1_0	=	0x0090
                           000091   658 G$P1_1$0$0 == 0x0091
                           000091   659 _P1_1	=	0x0091
                           000092   660 G$P1_2$0$0 == 0x0092
                           000092   661 _P1_2	=	0x0092
                           000093   662 G$P1_3$0$0 == 0x0093
                           000093   663 _P1_3	=	0x0093
                           000094   664 G$P1_4$0$0 == 0x0094
                           000094   665 _P1_4	=	0x0094
                           000095   666 G$P1_5$0$0 == 0x0095
