                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Feb 23 20:23:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab1_2_COOL
                                    300 	.globl _DPL
                                    301 	.globl _SP
                                    302 	.globl _P0
                                    303 	.globl _secondvariable
                                    304 	.globl _countvariable
                                    305 	.globl _programflag
                                    306 	.globl _flag
                                    307 	.globl _correctAnswerCount
                                    308 	.globl _turns
                                    309 	.globl _RNG
                                    310 	.globl _previousRNG
                                    311 	.globl _Seconds
                                    312 	.globl _Counts
                                    313 	.globl _Port_Init
                                    314 	.globl _Interrupt_Init
                                    315 	.globl _Timer_Init
                                    316 	.globl _Timer0_ISR
                                    317 	.globl _random
                                    318 	.globl _Button0
                                    319 	.globl _Button1
                                    320 	.globl _Switch
                                    321 ;--------------------------------------------------------
                                    322 ; special function registers
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           000080   326 G$P0$0$0 == 0x0080
                           000080   327 _P0	=	0x0080
                           000081   328 G$SP$0$0 == 0x0081
                           000081   329 _SP	=	0x0081
                           000082   330 G$DPL$0$0 == 0x0082
                           000082   331 _DPL	=	0x0082
                           000083   332 G$DPH$0$0 == 0x0083
                           000083   333 _DPH	=	0x0083
                           000084   334 G$P4$0$0 == 0x0084
                           000084   335 _P4	=	0x0084
                           000085   336 G$P5$0$0 == 0x0085
                           000085   337 _P5	=	0x0085
                           000086   338 G$P6$0$0 == 0x0086
                           000086   339 _P6	=	0x0086
                           000087   340 G$PCON$0$0 == 0x0087
                           000087   341 _PCON	=	0x0087
                           000088   342 G$TCON$0$0 == 0x0088
                           000088   343 _TCON	=	0x0088
                           000089   344 G$TMOD$0$0 == 0x0089
                           000089   345 _TMOD	=	0x0089
                           00008A   346 G$TL0$0$0 == 0x008a
                           00008A   347 _TL0	=	0x008a
                           00008B   348 G$TL1$0$0 == 0x008b
                           00008B   349 _TL1	=	0x008b
                           00008C   350 G$TH0$0$0 == 0x008c
                           00008C   351 _TH0	=	0x008c
                           00008D   352 G$TH1$0$0 == 0x008d
                           00008D   353 _TH1	=	0x008d
                           00008E   354 G$CKCON$0$0 == 0x008e
                           00008E   355 _CKCON	=	0x008e
                           00008F   356 G$PSCTL$0$0 == 0x008f
                           00008F   357 _PSCTL	=	0x008f
                           000090   358 G$P1$0$0 == 0x0090
                           000090   359 _P1	=	0x0090
                           000091   360 G$TMR3CN$0$0 == 0x0091
                           000091   361 _TMR3CN	=	0x0091
                           000092   362 G$TMR3RLL$0$0 == 0x0092
                           000092   363 _TMR3RLL	=	0x0092
                           000093   364 G$TMR3RLH$0$0 == 0x0093
                           000093   365 _TMR3RLH	=	0x0093
                           000094   366 G$TMR3L$0$0 == 0x0094
                           000094   367 _TMR3L	=	0x0094
                           000095   368 G$TMR3H$0$0 == 0x0095
                           000095   369 _TMR3H	=	0x0095
                           000096   370 G$P7$0$0 == 0x0096
                           000096   371 _P7	=	0x0096
                           000098   372 G$SCON$0$0 == 0x0098
                           000098   373 _SCON	=	0x0098
                           000098   374 G$SCON0$0$0 == 0x0098
                           000098   375 _SCON0	=	0x0098
                           000099   376 G$SBUF$0$0 == 0x0099
                           000099   377 _SBUF	=	0x0099
                           000099   378 G$SBUF0$0$0 == 0x0099
                           000099   379 _SBUF0	=	0x0099
                           00009A   380 G$SPI0CFG$0$0 == 0x009a
                           00009A   381 _SPI0CFG	=	0x009a
                           00009B   382 G$SPI0DAT$0$0 == 0x009b
                           00009B   383 _SPI0DAT	=	0x009b
                           00009C   384 G$ADC1$0$0 == 0x009c
                           00009C   385 _ADC1	=	0x009c
                           00009D   386 G$SPI0CKR$0$0 == 0x009d
                           00009D   387 _SPI0CKR	=	0x009d
                           00009E   388 G$CPT0CN$0$0 == 0x009e
                           00009E   389 _CPT0CN	=	0x009e
                           00009F   390 G$CPT1CN$0$0 == 0x009f
                           00009F   391 _CPT1CN	=	0x009f
                           0000A0   392 G$P2$0$0 == 0x00a0
                           0000A0   393 _P2	=	0x00a0
                           0000A1   394 G$EMI0TC$0$0 == 0x00a1
                           0000A1   395 _EMI0TC	=	0x00a1
                           0000A3   396 G$EMI0CF$0$0 == 0x00a3
                           0000A3   397 _EMI0CF	=	0x00a3
                           0000A4   398 G$PRT0CF$0$0 == 0x00a4
                           0000A4   399 _PRT0CF	=	0x00a4
                           0000A4   400 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   401 _P0MDOUT	=	0x00a4
                           0000A5   402 G$PRT1CF$0$0 == 0x00a5
                           0000A5   403 _PRT1CF	=	0x00a5
                           0000A5   404 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   405 _P1MDOUT	=	0x00a5
                           0000A6   406 G$PRT2CF$0$0 == 0x00a6
                           0000A6   407 _PRT2CF	=	0x00a6
                           0000A6   408 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   409 _P2MDOUT	=	0x00a6
                           0000A7   410 G$PRT3CF$0$0 == 0x00a7
                           0000A7   411 _PRT3CF	=	0x00a7
                           0000A7   412 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   413 _P3MDOUT	=	0x00a7
                           0000A8   414 G$IE$0$0 == 0x00a8
                           0000A8   415 _IE	=	0x00a8
                           0000A9   416 G$SADDR0$0$0 == 0x00a9
                           0000A9   417 _SADDR0	=	0x00a9
                           0000AA   418 G$ADC1CN$0$0 == 0x00aa
                           0000AA   419 _ADC1CN	=	0x00aa
                           0000AB   420 G$ADC1CF$0$0 == 0x00ab
                           0000AB   421 _ADC1CF	=	0x00ab
                           0000AC   422 G$AMX1SL$0$0 == 0x00ac
                           0000AC   423 _AMX1SL	=	0x00ac
                           0000AD   424 G$P3IF$0$0 == 0x00ad
                           0000AD   425 _P3IF	=	0x00ad
                           0000AE   426 G$SADEN1$0$0 == 0x00ae
                           0000AE   427 _SADEN1	=	0x00ae
                           0000AF   428 G$EMI0CN$0$0 == 0x00af
                           0000AF   429 _EMI0CN	=	0x00af
                           0000AF   430 G$_XPAGE$0$0 == 0x00af
                           0000AF   431 __XPAGE	=	0x00af
                           0000B0   432 G$P3$0$0 == 0x00b0
                           0000B0   433 _P3	=	0x00b0
                           0000B1   434 G$OSCXCN$0$0 == 0x00b1
                           0000B1   435 _OSCXCN	=	0x00b1
                           0000B2   436 G$OSCICN$0$0 == 0x00b2
                           0000B2   437 _OSCICN	=	0x00b2
                           0000B5   438 G$P74OUT$0$0 == 0x00b5
                           0000B5   439 _P74OUT	=	0x00b5
                           0000B6   440 G$FLSCL$0$0 == 0x00b6
                           0000B6   441 _FLSCL	=	0x00b6
                           0000B7   442 G$FLACL$0$0 == 0x00b7
                           0000B7   443 _FLACL	=	0x00b7
                           0000B8   444 G$IP$0$0 == 0x00b8
                           0000B8   445 _IP	=	0x00b8
                           0000B9   446 G$SADEN0$0$0 == 0x00b9
                           0000B9   447 _SADEN0	=	0x00b9
                           0000BA   448 G$AMX0CF$0$0 == 0x00ba
                           0000BA   449 _AMX0CF	=	0x00ba
                           0000BB   450 G$AMX0SL$0$0 == 0x00bb
                           0000BB   451 _AMX0SL	=	0x00bb
                           0000BC   452 G$ADC0CF$0$0 == 0x00bc
                           0000BC   453 _ADC0CF	=	0x00bc
                           0000BD   454 G$P1MDIN$0$0 == 0x00bd
                           0000BD   455 _P1MDIN	=	0x00bd
                           0000BE   456 G$ADC0L$0$0 == 0x00be
                           0000BE   457 _ADC0L	=	0x00be
                           0000BF   458 G$ADC0H$0$0 == 0x00bf
                           0000BF   459 _ADC0H	=	0x00bf
                           0000C0   460 G$SMB0CN$0$0 == 0x00c0
                           0000C0   461 _SMB0CN	=	0x00c0
                           0000C1   462 G$SMB0STA$0$0 == 0x00c1
                           0000C1   463 _SMB0STA	=	0x00c1
                           0000C2   464 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   465 _SMB0DAT	=	0x00c2
                           0000C3   466 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   467 _SMB0ADR	=	0x00c3
                           0000C4   468 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   469 _ADC0GTL	=	0x00c4
                           0000C5   470 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   471 _ADC0GTH	=	0x00c5
                           0000C6   472 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   473 _ADC0LTL	=	0x00c6
                           0000C7   474 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   475 _ADC0LTH	=	0x00c7
                           0000C8   476 G$T2CON$0$0 == 0x00c8
                           0000C8   477 _T2CON	=	0x00c8
                           0000C9   478 G$T4CON$0$0 == 0x00c9
                           0000C9   479 _T4CON	=	0x00c9
                           0000CA   480 G$RCAP2L$0$0 == 0x00ca
                           0000CA   481 _RCAP2L	=	0x00ca
                           0000CB   482 G$RCAP2H$0$0 == 0x00cb
                           0000CB   483 _RCAP2H	=	0x00cb
                           0000CC   484 G$TL2$0$0 == 0x00cc
                           0000CC   485 _TL2	=	0x00cc
                           0000CD   486 G$TH2$0$0 == 0x00cd
                           0000CD   487 _TH2	=	0x00cd
                           0000CF   488 G$SMB0CR$0$0 == 0x00cf
                           0000CF   489 _SMB0CR	=	0x00cf
                           0000D0   490 G$PSW$0$0 == 0x00d0
                           0000D0   491 _PSW	=	0x00d0
                           0000D1   492 G$REF0CN$0$0 == 0x00d1
                           0000D1   493 _REF0CN	=	0x00d1
                           0000D2   494 G$DAC0L$0$0 == 0x00d2
                           0000D2   495 _DAC0L	=	0x00d2
                           0000D3   496 G$DAC0H$0$0 == 0x00d3
                           0000D3   497 _DAC0H	=	0x00d3
                           0000D4   498 G$DAC0CN$0$0 == 0x00d4
                           0000D4   499 _DAC0CN	=	0x00d4
                           0000D5   500 G$DAC1L$0$0 == 0x00d5
                           0000D5   501 _DAC1L	=	0x00d5
                           0000D6   502 G$DAC1H$0$0 == 0x00d6
                           0000D6   503 _DAC1H	=	0x00d6
                           0000D7   504 G$DAC1CN$0$0 == 0x00d7
                           0000D7   505 _DAC1CN	=	0x00d7
                           0000D8   506 G$PCA0CN$0$0 == 0x00d8
                           0000D8   507 _PCA0CN	=	0x00d8
                           0000D9   508 G$PCA0MD$0$0 == 0x00d9
                           0000D9   509 _PCA0MD	=	0x00d9
                           0000DA   510 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   511 _PCA0CPM0	=	0x00da
                           0000DB   512 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   513 _PCA0CPM1	=	0x00db
                           0000DC   514 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   515 _PCA0CPM2	=	0x00dc
                           0000DD   516 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   517 _PCA0CPM3	=	0x00dd
                           0000DE   518 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   519 _PCA0CPM4	=	0x00de
                           0000E0   520 G$ACC$0$0 == 0x00e0
                           0000E0   521 _ACC	=	0x00e0
                           0000E1   522 G$XBR0$0$0 == 0x00e1
                           0000E1   523 _XBR0	=	0x00e1
                           0000E2   524 G$XBR1$0$0 == 0x00e2
                           0000E2   525 _XBR1	=	0x00e2
                           0000E3   526 G$XBR2$0$0 == 0x00e3
                           0000E3   527 _XBR2	=	0x00e3
                           0000E4   528 G$RCAP4L$0$0 == 0x00e4
                           0000E4   529 _RCAP4L	=	0x00e4
                           0000E5   530 G$RCAP4H$0$0 == 0x00e5
                           0000E5   531 _RCAP4H	=	0x00e5
                           0000E6   532 G$EIE1$0$0 == 0x00e6
                           0000E6   533 _EIE1	=	0x00e6
                           0000E7   534 G$EIE2$0$0 == 0x00e7
                           0000E7   535 _EIE2	=	0x00e7
                           0000E8   536 G$ADC0CN$0$0 == 0x00e8
                           0000E8   537 _ADC0CN	=	0x00e8
                           0000E9   538 G$PCA0L$0$0 == 0x00e9
                           0000E9   539 _PCA0L	=	0x00e9
                           0000EA   540 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   541 _PCA0CPL0	=	0x00ea
                           0000EB   542 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   543 _PCA0CPL1	=	0x00eb
                           0000EC   544 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   545 _PCA0CPL2	=	0x00ec
                           0000ED   546 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   547 _PCA0CPL3	=	0x00ed
                           0000EE   548 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   549 _PCA0CPL4	=	0x00ee
                           0000EF   550 G$RSTSRC$0$0 == 0x00ef
                           0000EF   551 _RSTSRC	=	0x00ef
                           0000F0   552 G$B$0$0 == 0x00f0
                           0000F0   553 _B	=	0x00f0
                           0000F1   554 G$SCON1$0$0 == 0x00f1
                           0000F1   555 _SCON1	=	0x00f1
                           0000F2   556 G$SBUF1$0$0 == 0x00f2
                           0000F2   557 _SBUF1	=	0x00f2
                           0000F3   558 G$SADDR1$0$0 == 0x00f3
                           0000F3   559 _SADDR1	=	0x00f3
                           0000F4   560 G$TL4$0$0 == 0x00f4
                           0000F4   561 _TL4	=	0x00f4
                           0000F5   562 G$TH4$0$0 == 0x00f5
                           0000F5   563 _TH4	=	0x00f5
                           0000F6   564 G$EIP1$0$0 == 0x00f6
                           0000F6   565 _EIP1	=	0x00f6
                           0000F7   566 G$EIP2$0$0 == 0x00f7
                           0000F7   567 _EIP2	=	0x00f7
                           0000F8   568 G$SPI0CN$0$0 == 0x00f8
                           0000F8   569 _SPI0CN	=	0x00f8
                           0000F9   570 G$PCA0H$0$0 == 0x00f9
                           0000F9   571 _PCA0H	=	0x00f9
                           0000FA   572 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   573 _PCA0CPH0	=	0x00fa
                           0000FB   574 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   575 _PCA0CPH1	=	0x00fb
                           0000FC   576 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   577 _PCA0CPH2	=	0x00fc
                           0000FD   578 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   579 _PCA0CPH3	=	0x00fd
                           0000FE   580 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   581 _PCA0CPH4	=	0x00fe
                           0000FF   582 G$WDTCN$0$0 == 0x00ff
                           0000FF   583 _WDTCN	=	0x00ff
                           008C8A   584 G$TMR0$0$0 == 0x8c8a
                           008C8A   585 _TMR0	=	0x8c8a
                           008D8B   586 G$TMR1$0$0 == 0x8d8b
                           008D8B   587 _TMR1	=	0x8d8b
                           00CDCC   588 G$TMR2$0$0 == 0xcdcc
                           00CDCC   589 _TMR2	=	0xcdcc
                           00CBCA   590 G$RCAP2$0$0 == 0xcbca
                           00CBCA   591 _RCAP2	=	0xcbca
                           009594   592 G$TMR3$0$0 == 0x9594
                           009594   593 _TMR3	=	0x9594
                           009392   594 G$TMR3RL$0$0 == 0x9392
                           009392   595 _TMR3RL	=	0x9392
                           00F5F4   596 G$TMR4$0$0 == 0xf5f4
                           00F5F4   597 _TMR4	=	0xf5f4
                           00E5E4   598 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   599 _RCAP4	=	0xe5e4
                           00BFBE   600 G$ADC0$0$0 == 0xbfbe
                           00BFBE   601 _ADC0	=	0xbfbe
                           00C5C4   602 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   603 _ADC0GT	=	0xc5c4
                           00C7C6   604 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   605 _ADC0LT	=	0xc7c6
                           00D3D2   606 G$DAC0$0$0 == 0xd3d2
                           00D3D2   607 _DAC0	=	0xd3d2
                           00D6D5   608 G$DAC1$0$0 == 0xd6d5
                           00D6D5   609 _DAC1	=	0xd6d5
                           00F9E9   610 G$PCA0$0$0 == 0xf9e9
                           00F9E9   611 _PCA0	=	0xf9e9
                           00FAEA   612 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   613 _PCA0CP0	=	0xfaea
                           00FBEB   614 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   615 _PCA0CP1	=	0xfbeb
                           00FCEC   616 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   617 _PCA0CP2	=	0xfcec
                           00FDED   618 G$PCA0CP3$0$0 == 0xfded
                           00FDED   619 _PCA0CP3	=	0xfded
                           00FEEE   620 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   621 _PCA0CP4	=	0xfeee
                                    622 ;--------------------------------------------------------
                                    623 ; special function bits
                                    624 ;--------------------------------------------------------
                                    625 	.area RSEG    (ABS,DATA)
      000000                        626 	.org 0x0000
                           000080   627 G$P0_0$0$0 == 0x0080
                           000080   628 _P0_0	=	0x0080
                           000081   629 G$P0_1$0$0 == 0x0081
                           000081   630 _P0_1	=	0x0081
                           000082   631 G$P0_2$0$0 == 0x0082
                           000082   632 _P0_2	=	0x0082
                           000083   633 G$P0_3$0$0 == 0x0083
                           000083   634 _P0_3	=	0x0083
                           000084   635 G$P0_4$0$0 == 0x0084
                           000084   636 _P0_4	=	0x0084
                           000085   637 G$P0_5$0$0 == 0x0085
                           000085   638 _P0_5	=	0x0085
                           000086   639 G$P0_6$0$0 == 0x0086
                           000086   640 _P0_6	=	0x0086
                           000087   641 G$P0_7$0$0 == 0x0087
                           000087   642 _P0_7	=	0x0087
                           000088   643 G$IT0$0$0 == 0x0088
                           000088   644 _IT0	=	0x0088
                           000089   645 G$IE0$0$0 == 0x0089
                           000089   646 _IE0	=	0x0089
                           00008A   647 G$IT1$0$0 == 0x008a
                           00008A   648 _IT1	=	0x008a
                           00008B   649 G$IE1$0$0 == 0x008b
                           00008B   650 _IE1	=	0x008b
                           00008C   651 G$TR0$0$0 == 0x008c
                           00008C   652 _TR0	=	0x008c
                           00008D   653 G$TF0$0$0 == 0x008d
                           00008D   654 _TF0	=	0x008d
                           00008E   655 G$TR1$0$0 == 0x008e
                           00008E   656 _TR1	=	0x008e
                           00008F   657 G$TF1$0$0 == 0x008f
                           00008F   658 _TF1	=	0x008f
                           000090   659 G$P1_0$0$0 == 0x0090
                           000090   660 _P1_0	=	0x0090
                           000091   661 G$P1_1$0$0 == 0x0091
                           000091   662 _P1_1	=	0x0091
                           000092   663 G$P1_2$0$0 == 0x0092
                           000092   664 _P1_2	=	0x0092
                           000093   665 G$P1_3$0$0 == 0x0093
                           000093   666 _P1_3	=	0x0093
