                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 18:09:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_2_Speed
                                    297 	.globl _TCON
                                    298 	.globl _PCON
                                    299 	.globl _P6
                                    300 	.globl _P5
                                    301 	.globl _P4
                                    302 	.globl _DPH
                                    303 	.globl _DPL
                                    304 	.globl _SP
                                    305 	.globl _P0
                                    306 	.globl _r_count
                                    307 	.globl _new_range
                                    308 	.globl _counts
                                    309 	.globl _PW
                                    310 	.globl _PW_MAX
                                    311 	.globl _PW_MIN
                                    312 	.globl _PW_CENTER
                                    313 	.globl _PCA_START
                                    314 	.globl _i2c_read_data_PARM_4
                                    315 	.globl _i2c_read_data_PARM_3
                                    316 	.globl _i2c_read_data_PARM_2
                                    317 	.globl _i2c_write_data_PARM_4
                                    318 	.globl _i2c_write_data_PARM_3
                                    319 	.globl _i2c_write_data_PARM_2
                                    320 	.globl _lcd_print
                                    321 	.globl _lcd_clear
                                    322 	.globl _kpd_input
                                    323 	.globl _delay_time
                                    324 	.globl _i2c_start
                                    325 	.globl _i2c_write
                                    326 	.globl _i2c_write_and_stop
                                    327 	.globl _i2c_read
                                    328 	.globl _i2c_read_and_stop
                                    329 	.globl _i2c_write_data
                                    330 	.globl _i2c_read_data
                                    331 	.globl _Accel_Init
                                    332 	.globl _Port_Init
                                    333 	.globl _XBR0_Init
                                    334 	.globl _SMB_Init
                                    335 	.globl _PCA_Init
                                    336 	.globl _PCA_ISR
                                    337 	.globl _ReadRanger
                                    338 ;--------------------------------------------------------
                                    339 ; special function registers
                                    340 ;--------------------------------------------------------
                                    341 	.area RSEG    (ABS,DATA)
      000000                        342 	.org 0x0000
                           000080   343 G$P0$0$0 == 0x0080
                           000080   344 _P0	=	0x0080
                           000081   345 G$SP$0$0 == 0x0081
                           000081   346 _SP	=	0x0081
                           000082   347 G$DPL$0$0 == 0x0082
                           000082   348 _DPL	=	0x0082
                           000083   349 G$DPH$0$0 == 0x0083
                           000083   350 _DPH	=	0x0083
                           000084   351 G$P4$0$0 == 0x0084
                           000084   352 _P4	=	0x0084
                           000085   353 G$P5$0$0 == 0x0085
                           000085   354 _P5	=	0x0085
                           000086   355 G$P6$0$0 == 0x0086
                           000086   356 _P6	=	0x0086
                           000087   357 G$PCON$0$0 == 0x0087
                           000087   358 _PCON	=	0x0087
                           000088   359 G$TCON$0$0 == 0x0088
                           000088   360 _TCON	=	0x0088
                           000089   361 G$TMOD$0$0 == 0x0089
                           000089   362 _TMOD	=	0x0089
                           00008A   363 G$TL0$0$0 == 0x008a
                           00008A   364 _TL0	=	0x008a
                           00008B   365 G$TL1$0$0 == 0x008b
                           00008B   366 _TL1	=	0x008b
                           00008C   367 G$TH0$0$0 == 0x008c
                           00008C   368 _TH0	=	0x008c
                           00008D   369 G$TH1$0$0 == 0x008d
                           00008D   370 _TH1	=	0x008d
                           00008E   371 G$CKCON$0$0 == 0x008e
                           00008E   372 _CKCON	=	0x008e
                           00008F   373 G$PSCTL$0$0 == 0x008f
                           00008F   374 _PSCTL	=	0x008f
                           000090   375 G$P1$0$0 == 0x0090
                           000090   376 _P1	=	0x0090
                           000091   377 G$TMR3CN$0$0 == 0x0091
                           000091   378 _TMR3CN	=	0x0091
                           000092   379 G$TMR3RLL$0$0 == 0x0092
                           000092   380 _TMR3RLL	=	0x0092
                           000093   381 G$TMR3RLH$0$0 == 0x0093
                           000093   382 _TMR3RLH	=	0x0093
                           000094   383 G$TMR3L$0$0 == 0x0094
                           000094   384 _TMR3L	=	0x0094
                           000095   385 G$TMR3H$0$0 == 0x0095
                           000095   386 _TMR3H	=	0x0095
                           000096   387 G$P7$0$0 == 0x0096
                           000096   388 _P7	=	0x0096
                           000098   389 G$SCON$0$0 == 0x0098
                           000098   390 _SCON	=	0x0098
                           000098   391 G$SCON0$0$0 == 0x0098
                           000098   392 _SCON0	=	0x0098
                           000099   393 G$SBUF$0$0 == 0x0099
                           000099   394 _SBUF	=	0x0099
                           000099   395 G$SBUF0$0$0 == 0x0099
                           000099   396 _SBUF0	=	0x0099
                           00009A   397 G$SPI0CFG$0$0 == 0x009a
                           00009A   398 _SPI0CFG	=	0x009a
                           00009B   399 G$SPI0DAT$0$0 == 0x009b
                           00009B   400 _SPI0DAT	=	0x009b
                           00009C   401 G$ADC1$0$0 == 0x009c
                           00009C   402 _ADC1	=	0x009c
                           00009D   403 G$SPI0CKR$0$0 == 0x009d
                           00009D   404 _SPI0CKR	=	0x009d
                           00009E   405 G$CPT0CN$0$0 == 0x009e
                           00009E   406 _CPT0CN	=	0x009e
                           00009F   407 G$CPT1CN$0$0 == 0x009f
                           00009F   408 _CPT1CN	=	0x009f
                           0000A0   409 G$P2$0$0 == 0x00a0
                           0000A0   410 _P2	=	0x00a0
                           0000A1   411 G$EMI0TC$0$0 == 0x00a1
                           0000A1   412 _EMI0TC	=	0x00a1
                           0000A3   413 G$EMI0CF$0$0 == 0x00a3
                           0000A3   414 _EMI0CF	=	0x00a3
                           0000A4   415 G$PRT0CF$0$0 == 0x00a4
                           0000A4   416 _PRT0CF	=	0x00a4
                           0000A4   417 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   418 _P0MDOUT	=	0x00a4
                           0000A5   419 G$PRT1CF$0$0 == 0x00a5
                           0000A5   420 _PRT1CF	=	0x00a5
                           0000A5   421 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   422 _P1MDOUT	=	0x00a5
                           0000A6   423 G$PRT2CF$0$0 == 0x00a6
                           0000A6   424 _PRT2CF	=	0x00a6
                           0000A6   425 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   426 _P2MDOUT	=	0x00a6
                           0000A7   427 G$PRT3CF$0$0 == 0x00a7
                           0000A7   428 _PRT3CF	=	0x00a7
                           0000A7   429 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   430 _P3MDOUT	=	0x00a7
                           0000A8   431 G$IE$0$0 == 0x00a8
                           0000A8   432 _IE	=	0x00a8
                           0000A9   433 G$SADDR0$0$0 == 0x00a9
                           0000A9   434 _SADDR0	=	0x00a9
                           0000AA   435 G$ADC1CN$0$0 == 0x00aa
                           0000AA   436 _ADC1CN	=	0x00aa
                           0000AB   437 G$ADC1CF$0$0 == 0x00ab
                           0000AB   438 _ADC1CF	=	0x00ab
                           0000AC   439 G$AMX1SL$0$0 == 0x00ac
                           0000AC   440 _AMX1SL	=	0x00ac
                           0000AD   441 G$P3IF$0$0 == 0x00ad
                           0000AD   442 _P3IF	=	0x00ad
                           0000AE   443 G$SADEN1$0$0 == 0x00ae
                           0000AE   444 _SADEN1	=	0x00ae
                           0000AF   445 G$EMI0CN$0$0 == 0x00af
                           0000AF   446 _EMI0CN	=	0x00af
                           0000AF   447 G$_XPAGE$0$0 == 0x00af
                           0000AF   448 __XPAGE	=	0x00af
                           0000B0   449 G$P3$0$0 == 0x00b0
                           0000B0   450 _P3	=	0x00b0
                           0000B1   451 G$OSCXCN$0$0 == 0x00b1
                           0000B1   452 _OSCXCN	=	0x00b1
                           0000B2   453 G$OSCICN$0$0 == 0x00b2
                           0000B2   454 _OSCICN	=	0x00b2
                           0000B5   455 G$P74OUT$0$0 == 0x00b5
                           0000B5   456 _P74OUT	=	0x00b5
                           0000B6   457 G$FLSCL$0$0 == 0x00b6
                           0000B6   458 _FLSCL	=	0x00b6
                           0000B7   459 G$FLACL$0$0 == 0x00b7
                           0000B7   460 _FLACL	=	0x00b7
                           0000B8   461 G$IP$0$0 == 0x00b8
                           0000B8   462 _IP	=	0x00b8
                           0000B9   463 G$SADEN0$0$0 == 0x00b9
                           0000B9   464 _SADEN0	=	0x00b9
                           0000BA   465 G$AMX0CF$0$0 == 0x00ba
                           0000BA   466 _AMX0CF	=	0x00ba
                           0000BB   467 G$AMX0SL$0$0 == 0x00bb
                           0000BB   468 _AMX0SL	=	0x00bb
                           0000BC   469 G$ADC0CF$0$0 == 0x00bc
                           0000BC   470 _ADC0CF	=	0x00bc
                           0000BD   471 G$P1MDIN$0$0 == 0x00bd
                           0000BD   472 _P1MDIN	=	0x00bd
                           0000BE   473 G$ADC0L$0$0 == 0x00be
                           0000BE   474 _ADC0L	=	0x00be
                           0000BF   475 G$ADC0H$0$0 == 0x00bf
                           0000BF   476 _ADC0H	=	0x00bf
                           0000C0   477 G$SMB0CN$0$0 == 0x00c0
                           0000C0   478 _SMB0CN	=	0x00c0
                           0000C1   479 G$SMB0STA$0$0 == 0x00c1
                           0000C1   480 _SMB0STA	=	0x00c1
                           0000C2   481 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   482 _SMB0DAT	=	0x00c2
                           0000C3   483 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   484 _SMB0ADR	=	0x00c3
                           0000C4   485 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   486 _ADC0GTL	=	0x00c4
                           0000C5   487 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   488 _ADC0GTH	=	0x00c5
                           0000C6   489 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   490 _ADC0LTL	=	0x00c6
                           0000C7   491 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   492 _ADC0LTH	=	0x00c7
                           0000C8   493 G$T2CON$0$0 == 0x00c8
                           0000C8   494 _T2CON	=	0x00c8
                           0000C9   495 G$T4CON$0$0 == 0x00c9
                           0000C9   496 _T4CON	=	0x00c9
                           0000CA   497 G$RCAP2L$0$0 == 0x00ca
                           0000CA   498 _RCAP2L	=	0x00ca
                           0000CB   499 G$RCAP2H$0$0 == 0x00cb
                           0000CB   500 _RCAP2H	=	0x00cb
                           0000CC   501 G$TL2$0$0 == 0x00cc
                           0000CC   502 _TL2	=	0x00cc
                           0000CD   503 G$TH2$0$0 == 0x00cd
                           0000CD   504 _TH2	=	0x00cd
                           0000CF   505 G$SMB0CR$0$0 == 0x00cf
                           0000CF   506 _SMB0CR	=	0x00cf
                           0000D0   507 G$PSW$0$0 == 0x00d0
                           0000D0   508 _PSW	=	0x00d0
                           0000D1   509 G$REF0CN$0$0 == 0x00d1
                           0000D1   510 _REF0CN	=	0x00d1
                           0000D2   511 G$DAC0L$0$0 == 0x00d2
                           0000D2   512 _DAC0L	=	0x00d2
                           0000D3   513 G$DAC0H$0$0 == 0x00d3
                           0000D3   514 _DAC0H	=	0x00d3
                           0000D4   515 G$DAC0CN$0$0 == 0x00d4
                           0000D4   516 _DAC0CN	=	0x00d4
                           0000D5   517 G$DAC1L$0$0 == 0x00d5
                           0000D5   518 _DAC1L	=	0x00d5
                           0000D6   519 G$DAC1H$0$0 == 0x00d6
                           0000D6   520 _DAC1H	=	0x00d6
                           0000D7   521 G$DAC1CN$0$0 == 0x00d7
                           0000D7   522 _DAC1CN	=	0x00d7
                           0000D8   523 G$PCA0CN$0$0 == 0x00d8
                           0000D8   524 _PCA0CN	=	0x00d8
                           0000D9   525 G$PCA0MD$0$0 == 0x00d9
                           0000D9   526 _PCA0MD	=	0x00d9
                           0000DA   527 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   528 _PCA0CPM0	=	0x00da
                           0000DB   529 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   530 _PCA0CPM1	=	0x00db
                           0000DC   531 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   532 _PCA0CPM2	=	0x00dc
                           0000DD   533 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   534 _PCA0CPM3	=	0x00dd
                           0000DE   535 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   536 _PCA0CPM4	=	0x00de
                           0000E0   537 G$ACC$0$0 == 0x00e0
                           0000E0   538 _ACC	=	0x00e0
                           0000E1   539 G$XBR0$0$0 == 0x00e1
                           0000E1   540 _XBR0	=	0x00e1
                           0000E2   541 G$XBR1$0$0 == 0x00e2
                           0000E2   542 _XBR1	=	0x00e2
                           0000E3   543 G$XBR2$0$0 == 0x00e3
                           0000E3   544 _XBR2	=	0x00e3
                           0000E4   545 G$RCAP4L$0$0 == 0x00e4
                           0000E4   546 _RCAP4L	=	0x00e4
                           0000E5   547 G$RCAP4H$0$0 == 0x00e5
                           0000E5   548 _RCAP4H	=	0x00e5
                           0000E6   549 G$EIE1$0$0 == 0x00e6
                           0000E6   550 _EIE1	=	0x00e6
                           0000E7   551 G$EIE2$0$0 == 0x00e7
                           0000E7   552 _EIE2	=	0x00e7
                           0000E8   553 G$ADC0CN$0$0 == 0x00e8
                           0000E8   554 _ADC0CN	=	0x00e8
                           0000E9   555 G$PCA0L$0$0 == 0x00e9
                           0000E9   556 _PCA0L	=	0x00e9
                           0000EA   557 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   558 _PCA0CPL0	=	0x00ea
                           0000EB   559 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   560 _PCA0CPL1	=	0x00eb
                           0000EC   561 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   562 _PCA0CPL2	=	0x00ec
                           0000ED   563 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   564 _PCA0CPL3	=	0x00ed
                           0000EE   565 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   566 _PCA0CPL4	=	0x00ee
                           0000EF   567 G$RSTSRC$0$0 == 0x00ef
                           0000EF   568 _RSTSRC	=	0x00ef
                           0000F0   569 G$B$0$0 == 0x00f0
                           0000F0   570 _B	=	0x00f0
                           0000F1   571 G$SCON1$0$0 == 0x00f1
                           0000F1   572 _SCON1	=	0x00f1
                           0000F2   573 G$SBUF1$0$0 == 0x00f2
                           0000F2   574 _SBUF1	=	0x00f2
                           0000F3   575 G$SADDR1$0$0 == 0x00f3
                           0000F3   576 _SADDR1	=	0x00f3
                           0000F4   577 G$TL4$0$0 == 0x00f4
                           0000F4   578 _TL4	=	0x00f4
                           0000F5   579 G$TH4$0$0 == 0x00f5
                           0000F5   580 _TH4	=	0x00f5
                           0000F6   581 G$EIP1$0$0 == 0x00f6
                           0000F6   582 _EIP1	=	0x00f6
                           0000F7   583 G$EIP2$0$0 == 0x00f7
                           0000F7   584 _EIP2	=	0x00f7
                           0000F8   585 G$SPI0CN$0$0 == 0x00f8
                           0000F8   586 _SPI0CN	=	0x00f8
                           0000F9   587 G$PCA0H$0$0 == 0x00f9
                           0000F9   588 _PCA0H	=	0x00f9
                           0000FA   589 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   590 _PCA0CPH0	=	0x00fa
                           0000FB   591 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   592 _PCA0CPH1	=	0x00fb
                           0000FC   593 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   594 _PCA0CPH2	=	0x00fc
                           0000FD   595 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   596 _PCA0CPH3	=	0x00fd
                           0000FE   597 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   598 _PCA0CPH4	=	0x00fe
                           0000FF   599 G$WDTCN$0$0 == 0x00ff
                           0000FF   600 _WDTCN	=	0x00ff
                           008C8A   601 G$TMR0$0$0 == 0x8c8a
                           008C8A   602 _TMR0	=	0x8c8a
                           008D8B   603 G$TMR1$0$0 == 0x8d8b
                           008D8B   604 _TMR1	=	0x8d8b
                           00CDCC   605 G$TMR2$0$0 == 0xcdcc
                           00CDCC   606 _TMR2	=	0xcdcc
                           00CBCA   607 G$RCAP2$0$0 == 0xcbca
                           00CBCA   608 _RCAP2	=	0xcbca
                           009594   609 G$TMR3$0$0 == 0x9594
                           009594   610 _TMR3	=	0x9594
                           009392   611 G$TMR3RL$0$0 == 0x9392
                           009392   612 _TMR3RL	=	0x9392
                           00F5F4   613 G$TMR4$0$0 == 0xf5f4
                           00F5F4   614 _TMR4	=	0xf5f4
                           00E5E4   615 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   616 _RCAP4	=	0xe5e4
                           00BFBE   617 G$ADC0$0$0 == 0xbfbe
                           00BFBE   618 _ADC0	=	0xbfbe
                           00C5C4   619 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   620 _ADC0GT	=	0xc5c4
                           00C7C6   621 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   622 _ADC0LT	=	0xc7c6
                           00D3D2   623 G$DAC0$0$0 == 0xd3d2
                           00D3D2   624 _DAC0	=	0xd3d2
                           00D6D5   625 G$DAC1$0$0 == 0xd6d5
                           00D6D5   626 _DAC1	=	0xd6d5
                           00F9E9   627 G$PCA0$0$0 == 0xf9e9
                           00F9E9   628 _PCA0	=	0xf9e9
                           00FAEA   629 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   630 _PCA0CP0	=	0xfaea
                           00FBEB   631 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   632 _PCA0CP1	=	0xfbeb
                           00FCEC   633 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   634 _PCA0CP2	=	0xfcec
                           00FDED   635 G$PCA0CP3$0$0 == 0xfded
                           00FDED   636 _PCA0CP3	=	0xfded
                           00FEEE   637 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   638 _PCA0CP4	=	0xfeee
                                    639 ;--------------------------------------------------------
                                    640 ; special function bits
                                    641 ;--------------------------------------------------------
                                    642 	.area RSEG    (ABS,DATA)
      000000                        643 	.org 0x0000
                           000080   644 G$P0_0$0$0 == 0x0080
                           000080   645 _P0_0	=	0x0080
                           000081   646 G$P0_1$0$0 == 0x0081
                           000081   647 _P0_1	=	0x0081
                           000082   648 G$P0_2$0$0 == 0x0082
                           000082   649 _P0_2	=	0x0082
                           000083   650 G$P0_3$0$0 == 0x0083
                           000083   651 _P0_3	=	0x0083
                           000084   652 G$P0_4$0$0 == 0x0084
                           000084   653 _P0_4	=	0x0084
                           000085   654 G$P0_5$0$0 == 0x0085
                           000085   655 _P0_5	=	0x0085
                           000086   656 G$P0_6$0$0 == 0x0086
                           000086   657 _P0_6	=	0x0086
                           000087   658 G$P0_7$0$0 == 0x0087
                           000087   659 _P0_7	=	0x0087
                           000088   660 G$IT0$0$0 == 0x0088
                           000088   661 _IT0	=	0x0088
                           000089   662 G$IE0$0$0 == 0x0089
                           000089   663 _IE0	=	0x0089
                           00008A   664 G$IT1$0$0 == 0x008a
                           00008A   665 _IT1	=	0x008a
                           00008B   666 G$IE1$0$0 == 0x008b
